"location","keyword","geo","gprop","total.hits","end.date","start.date"
"Rockhampton","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Brisbane","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"College View","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Churchable","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Yandaran","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Irvinebank","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Mundoo","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Lawes","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Ravenshoe","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Tolga","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Strathdickie","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Wongabel","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Calliope","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Gatton","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Kingaroy","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Port Douglas","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Mackay","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Toowoomba","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Cairns","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Sunshine Coast","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Townsville","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Gold Coast","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Hervey Bay","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Rockhampton","dog paralysis tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Mossman Gorge","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Hampton","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Kalbar","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Beatrice","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Mulambin","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Forest Hill","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Booie","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Mount Hallen","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Edward River","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Childers","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Meringandan West","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Home Hill","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Valley of Lagoons","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Dysart","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Ingham","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Devereux Creek","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Laidley","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Sarina","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Curra","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Roma","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Bowen","dog tick","AU-QLD","web",0,2018-04-05,2018-03-29
"Kingsthorpe","removing ticks","AU-QLD","web",0,2018-04-05,2018-03-29
"Hervey Bay","removing ticks","AU-QLD","web",0,2018-04-05,2018-03-29
"Bundaberg","removing ticks","AU-QLD","web",0,2018-04-05,2018-03-29
"Cairns","removing ticks","AU-QLD","web",0,2018-04-05,2018-03-29
"Sunshine Coast","removing ticks","AU-QLD","web",0,2018-04-05,2018-03-29
"Brisbane","removing ticks","AU-QLD","web",100,2018-04-05,2018-03-29
"Gold Coast","removing ticks","AU-QLD","web",0,2018-04-05,2018-03-29
"Kingsthorpe","tick infestation","AU-QLD","web",0,2018-04-05,2018-03-29
"Hervey Bay","tick infestation","AU-QLD","web",0,2018-04-05,2018-03-29
"Bundaberg","tick infestation","AU-QLD","web",0,2018-04-05,2018-03-29
"Cairns","tick infestation","AU-QLD","web",0,2018-04-05,2018-03-29
"Sunshine Coast","tick infestation","AU-QLD","web",0,2018-04-05,2018-03-29
"Brisbane","tick infestation","AU-QLD","web",0,2018-04-05,2018-03-29
"Gold Coast","tick infestation","AU-QLD","web",0,2018-04-05,2018-03-29
"Kingsthorpe","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Hervey Bay","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Bundaberg","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Cairns","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Sunshine Coast","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Brisbane","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Gold Coast","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Mckinlay","tick infestation","AU-QLD","web",0,2018-04-05,2018-03-29
"Roadvale","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Mckinlay","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Lawes","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Pittsworth","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Rockhampton","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Mackay","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Townsville","tick prevention","AU-QLD","web",0,2018-04-05,2018-03-29
"Sydney","paralysis tick","AU-NSW","web",149,2018-04-05,2018-03-29
"East Kangaloon","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wherrol Flat","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Benandarah","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Chowan Creek","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"North Casino","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Warren","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Coramba","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Valla","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Tumbarumba","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Karuah","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Bodalla","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongbar","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Tocumwal","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Eden","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Lake Innes","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Hazelbrook","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Faulconbridge","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Inverell","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Casino","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Warrimoo","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Picton","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Hill Top","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Yamba","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Springwood","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Saint Georges Basin","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Coffs Harbour","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Port Macquarie","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Lismore","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Newcastle","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Queanbeyan","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Central Coast","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongong","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wagga Wagga","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Mittagong","paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Sydney","tick paralysis","AU-NSW","web",149,2018-04-05,2018-03-29
"East Kangaloon","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Wherrol Flat","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Benandarah","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Chowan Creek","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"North Casino","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Warren","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Coramba","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Valla","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Tumbarumba","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Karuah","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Bodalla","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongbar","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Tocumwal","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Eden","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Lake Innes","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Hazelbrook","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Faulconbridge","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Inverell","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Casino","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Warrimoo","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Picton","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Hill Top","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Yamba","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Springwood","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Saint Georges Basin","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Coffs Harbour","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Port Macquarie","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Lismore","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Newcastle","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Queanbeyan","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Central Coast","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongong","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Wagga Wagga","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Mittagong","tick paralysis","AU-NSW","web",0,2018-04-05,2018-03-29
"Sydney","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"East Kangaloon","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Wherrol Flat","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Benandarah","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Chowan Creek","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"North Casino","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Warren","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Coramba","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Valla","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Tumbarumba","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Karuah","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Bodalla","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongbar","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Tocumwal","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Eden","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Lake Innes","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Hazelbrook","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Faulconbridge","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Inverell","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Casino","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Warrimoo","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Picton","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Hill Top","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Yamba","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Springwood","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Saint Georges Basin","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Coffs Harbour","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Port Macquarie","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Lismore","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Newcastle","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Queanbeyan","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Central Coast","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongong","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Wagga Wagga","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Mittagong","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Sydney","dog tick","AU-NSW","web",100,2018-04-05,2018-03-29
"East Kangaloon","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wherrol Flat","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Benandarah","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Chowan Creek","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"North Casino","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Warren","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Coramba","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Valla","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Tumbarumba","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Karuah","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Bodalla","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongbar","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Tocumwal","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Eden","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Lake Innes","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Hazelbrook","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Faulconbridge","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Inverell","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Casino","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Warrimoo","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Picton","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Hill Top","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Yamba","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Springwood","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Saint Georges Basin","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Coffs Harbour","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Port Macquarie","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Lismore","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Newcastle","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Queanbeyan","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Central Coast","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongong","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wagga Wagga","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Mittagong","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Sydney","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"East Kangaloon","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wherrol Flat","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Benandarah","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Chowan Creek","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"North Casino","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Warren","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Coramba","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Valla","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Tumbarumba","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Karuah","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Bodalla","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongbar","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Tocumwal","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Eden","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Lake Innes","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Hazelbrook","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Faulconbridge","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Inverell","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Casino","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Warrimoo","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Picton","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Hill Top","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Yamba","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Springwood","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Saint Georges Basin","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Coffs Harbour","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Port Macquarie","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Lismore","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Newcastle","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Queanbeyan","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Central Coast","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongong","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wagga Wagga","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Mittagong","dog paralysis tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Dorrigo Mountain","ixodes","AU-NSW","web",0,2018-04-05,2018-03-29
"Eungai Creek","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Black Creek","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Bungalora","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Gerogery","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Upper Orara","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wilcannia","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Hyams Beach","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wolumla","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Moonbi","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Mathoura","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Lake Tabourie","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Arrawarra","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Duns Creek","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Mollymook","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Sandy Beach","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wellington","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wee Waa","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Lake Cathie","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Culburra Beach","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Casuarina","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Batemans Bay","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Narrawallee","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Tweed Heads South","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Back Forest","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Lawson","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Narrabri","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Manton","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Mooball","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Murwillumbah","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Young","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Blaxland","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Tweed Heads","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Wilton","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Nowra","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Bowral","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Banora Point","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Skinners Shoot","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Bathurst","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Tamworth","dog tick","AU-NSW","web",0,2018-04-05,2018-03-29
"Sydney","removing ticks","AU-NSW","web",200,2018-04-05,2018-03-29
"Basin View","removing ticks","AU-NSW","web",0,2018-04-05,2018-03-29
"Uralla","removing ticks","AU-NSW","web",0,2018-04-05,2018-03-29
"Tahmoor","removing ticks","AU-NSW","web",0,2018-04-05,2018-03-29
"Lawson","removing ticks","AU-NSW","web",0,2018-04-05,2018-03-29
"Ulladulla","removing ticks","AU-NSW","web",0,2018-04-05,2018-03-29
"Tamworth","removing ticks","AU-NSW","web",0,2018-04-05,2018-03-29
"Coffs Harbour","removing ticks","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongong","removing ticks","AU-NSW","web",0,2018-04-05,2018-03-29
"Newcastle","removing ticks","AU-NSW","web",0,2018-04-05,2018-03-29
"Sydney","tick infestation","AU-NSW","web",0,2018-04-05,2018-03-29
"Basin View","tick infestation","AU-NSW","web",0,2018-04-05,2018-03-29
"Uralla","tick infestation","AU-NSW","web",0,2018-04-05,2018-03-29
"Tahmoor","tick infestation","AU-NSW","web",0,2018-04-05,2018-03-29
"Lawson","tick infestation","AU-NSW","web",0,2018-04-05,2018-03-29
"Ulladulla","tick infestation","AU-NSW","web",0,2018-04-05,2018-03-29
"Tamworth","tick infestation","AU-NSW","web",0,2018-04-05,2018-03-29
"Coffs Harbour","tick infestation","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongong","tick infestation","AU-NSW","web",0,2018-04-05,2018-03-29
"Newcastle","tick infestation","AU-NSW","web",0,2018-04-05,2018-03-29
"Sydney","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Basin View","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Uralla","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Tahmoor","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Lawson","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Ulladulla","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Tamworth","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Coffs Harbour","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongong","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Newcastle","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Palmwoods","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Mountain Top","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Tura Beach","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Mittagong","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Lake Innes","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Berry","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Narrabri","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Wollongbar","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Bilpin","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Nowra","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Port Macquarie","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Bathurst","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
"Pambula","tick prevention","AU-NSW","web",0,2018-04-05,2018-03-29
