"created_at","screen_name","text","source","place_name","place_full_name","place_type","country","country_code"
2018-03-23 16:00:01,"CBSPetVet",".@DrLisaChimes suspects little Chiko may have been attacked by a deadly paralysis tick! Will she be able to save him? Tomorrow on #PetVet. https://t.co/lMrSX5EcWe","Media Studio",NA,NA,NA,NA,NA
2018-03-24 14:00:03,"CBSPetVet","Today on #PetVet, an orphaned foal needs a surrogate mother and Chiko the Maltipoo has a deadly paralysis tick! @CBSDaytime https://t.co/M98UMbcic9","Media Studio",NA,NA,NA,NA,NA
2018-03-26 00:51:36,"Drogen20","@LowQuallityRey @MackenzieBaph2 at you dont have to worry about the sydney funnel web and i think there is a paralysis tick in northen sydney which can make allgeic to meat","Twitter Web Client",NA,NA,NA,NA,NA
2018-03-26 12:00:57,"v_farnsworth","It's springtime in the BC Interior! WildSafe BC is warning residents of the hazards of tick-borne illnesses in the region including tick paralysis, Rocky Mountain spotted fever, and Lyme disease. #lymediseasecanada
https://t.co/YwgCXx50XY","Hootsuite",NA,NA,NA,NA,NA
2018-03-27 10:03:35,"NeuroethBot","Repellency Effect of an Imidacloprid / Flumethrin (Seresto®) Controlled Release Polymer Matrix Collar against the Australian Paralysis Tick (Ixodes holocyclus) in Dogs. https://t.co/txXfollrFq https://t.co/FXyfFCON6d","dlvr.it",NA,NA,NA,NA,NA
2018-03-28 09:23:02,"lacrosse_agent","Tick Paralysis in Dogs and Cats #infographic #dogs #cats #toxins https://t.co/kJdblk6tPY","DragPlus",NA,NA,NA,NA,NA
2018-03-28 18:25:34,"EdWitteman","@Chewy Lyme Disrase, Rocky Mountain Spotted Fever, Tick Paralysis, Ehrlichiosis are a few in North America.","Twitter for Android",NA,NA,NA,NA,NA
2018-03-28 18:53:41,"CrystalNapier","@Chewy Lyme Disrase, Rocky Mountain Spotted Fever, Tick Paralysis. This giveaway is so cute cause I think of my fur baby. 😘😘","Twitter for iPad",NA,NA,NA,NA,NA
2018-03-28 19:46:33,"AprilApril14333","@Chewy Lyme disease, Rocky Mountain Spotted Fever, Tick Paralysis. Thanks for the chance","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-28 20:14:50,"mommaT__","@Chewy Lyme Disrase, Rocky Mountain Spotted Fever, Tick Paralysis, Ehrlichiosis and thank you @Chewy for this chance to keep our furbabies protected!! #chewy #PetCentralSweeps","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-28 20:56:41,"mami_chronicles","@Chewy Rocky Mountain spotted fever ,Lyme disease, tick paralysis","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-28 23:50:39,"OfficeDealsG","@Chewy Lyme disease, Rocky Mountain Spotted Fever, Tick Paralysis.","Twitter Lite",NA,NA,NA,NA,NA
2018-03-28 23:59:44,"stephaniejh","@Chewy Lyme disease and tick paralysis... both of which are huge reasons to be careful where you take your pets and keep them protected","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-29 00:26:06,"sweetpea297","@Chewy Lyme disease, Rocky Mountain Spotted Fever, Tick Paralysis. all of that sounds scary  #chewy #PetCentralSweeps","Twitter Web Client",NA,NA,NA,NA,NA
2018-03-29 13:13:25,"gmajanjan1","@Chewy Lyme disease, Rocky Mountain Spotted Fever, Tick Paralysis. Same for their people.... Thanks for the chance","Twitter for Android",NA,NA,NA,NA,NA
2018-03-29 14:43:15,"bhallmarker8","@dequinn Omg! I am so relieved Dec! Could it be possible a tick bit him? They do sometimes cause temporary paralysis?","Twitter for Android",NA,NA,NA,NA,NA
2018-03-30 02:58:23,"GaDachshundRace","I liked a @YouTube video https://t.co/rY5G4BVPAR Fleas &amp; Paralysis Tick protection in one dose | Bravecto AU","Google",NA,NA,NA,NA,NA
2018-03-30 02:58:26,"GaDachshundRace","I added a video to a @YouTube playlist https://t.co/rY5G4BVPAR Fleas &amp; Paralysis Tick protection in one dose | Bravecto AU","Google",NA,NA,NA,NA,NA
2018-04-03 00:43:33,"gracearmagh","Could the animals get tick borne paralysis from all the ticks #SafariLive","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-23 17:28:21,"KlebergRancher","It’s a win for Cattle Fever Tick Today, I am hoping the president will sign and 5 million goes to research, on Cattle Fever Tick Reaearch. Thank you to each of you. @RepFilemonVela @RepGonzalez @RepCuellar @HurdOnTheHill @TexasFarmBureau @DaleMurden","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-23 19:13:59,"bloodSparasites","New records of #tick-associated spotted fever group #Rickettsia in an Amazon-Savannah ecotone, Brazil https://t.co/N0upiZVIgn Ticks&amp;tbD","dlvr.it",NA,NA,NA,NA,NA
2018-03-24 00:16:32,"rachh_russell","It's International Puppy Day and it's been a week since this baby died. I always said I didn't like dogs and then he came around. His symptoms came on so quickly and the vet did all he could to try to save him. Please get your dogs tested regularly for tick fever. https://t.co/WGoBIHsnrI","Twitter for Android","Bahamas","Bahamas","country","Bahamas","BS"
2018-03-24 00:19:09,"rachh_russell","He had tick fever from when he was at the Humane society, the symptoms just weren't present until they got so bad that he had to get a blood transfusion and then he passed away even after that. We never saw a tick on him but he still had it the whole time. Get them tested.","Twitter for Android","Bahamas","Bahamas","country","Bahamas","BS"
2018-03-24 01:31:43,"catorwebradio","Catorweb Radio Nowplaying: Yeah Yeah Yeahs - Fever To Tell - Tick on https://t.co/r5uaBv4nPZ","autopo.st @catorwebradio",NA,NA,NA,NA,NA
2018-03-24 08:09:59,"kila_a_kila","#nowplaying Tick / Fever To Tell by Yeah Yeah Yeahs
好き https://t.co/zxLAMJBS5g","feather free for iOS",NA,NA,NA,NA,NA
2018-03-24 17:48:29,"myPALclub","When we got to know about the conditions that Tyson was kept in before his rescue, we were really sad. This had resulted in his skin infection escalating terribly along with tick fever and many other issues. .
.
It... https://t.co/u0ZeSAHyR2","Facebook",NA,NA,NA,NA,NA
2018-03-24 18:04:53,"KeycravEmcryp","It hawthorn be a time off-cut hebdomad in the capital activity, nevertheless investors buoy look forward portion of fireworks to sustenance them on line dog tick fever natural treatment. From pecuniary facts to the investigator sector's overheating and evening...","One such22222",NA,NA,NA,NA,NA
2018-03-26 03:09:55,"randigabbert","@T_Eubanks12 That happened to me when I was little and I got tick fever!!!!","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-26 03:54:06,"T_Eubanks12","@randigabbert I can imagine. I really never want to get tick fever I've heard terrible things","Twitter for Android",NA,NA,NA,NA,NA
2018-03-26 09:02:27,"galehane","Hunde kan dø af bid fra ny flåt https://t.co/rKgb26Hgjb
Fake news gin and again. Babesia spp are present in tick population already.Lots of human crriers tat can get no Dx and TX. @Ssi @Sst","Twitter Web Client",NA,NA,NA,NA,NA
2018-03-26 12:00:57,"v_farnsworth","It's springtime in the BC Interior! WildSafe BC is warning residents of the hazards of tick-borne illnesses in the region including tick paralysis, Rocky Mountain spotted fever, and Lyme disease. #lymediseasecanada
https://t.co/YwgCXx50XY","Hootsuite",NA,NA,NA,NA,NA
2018-03-26 13:26:54,"phoenixanimal","Billie

Biliary, failing organs and tick bite fever

We got a call about a sick puppy over the weekend – which they eventually was surrendered to us. The were more ticks then fur on this baby – our vet couldn’t... https://t.co/kvCbOglj9a","Facebook",NA,NA,NA,NA,NA
2018-03-26 13:56:38,"raidertim62","@T_Eubanks12 Be sure to put some alcohol or something down there. Don’t wanna get tick fever.","Twitter for iPhone","Tahlequah","Tahlequah, OK","city","United States","US"
2018-03-26 14:03:59,"naavinair","Hi. my friend's dog has anaemia and tick fever. She desperately needs a blood donation TODAY. By a LARGE dog only. Between 30 to 40 kg. Between 3 to 7 years old.and it is very urgent.will really appreciate your help if you know anyone who  can donate . thank you","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-26 16:13:08,"MillDogRescue","Here are some candid shots of the Arkansas dogs that were brought to Lily’s Haven on Thursday. 

Several are heartworm positive and will undergo treatment. A few also tested positive for tick fever.... https://t.co/Fh6TVRq9vo","Facebook",NA,NA,NA,NA,NA
2018-03-27 06:12:12,"GOLDFMLK","Gold FM 93 FM or 93.2 FM Islandwide

PETS https://t.co/NjZEtJytFf","Facebook",NA,NA,NA,NA,NA
2018-03-27 10:21:18,"OfficialJoannaJ","If anyone can help please please do. Tick fever is something that shouldn’t be taken lightly. My dog passed away due to tick fever and was suffering for months. It was difficult for our family. Do reach out. https://t.co/ck0PWvkgEk","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-27 14:39:56,"AliciaBrunner","@matthewisles These are Cayenne Ticks, and the only thing is potentially rocky mountain spotted fever, but I am not positive. Not much has been done to look at this in Jamaica. We also don't encounter many adult ticks, and not sure if these tick larvae transmit disease?","Twitter Web Client","Jamaica","Jamaica","country","Jamaica","JM"
2018-03-27 16:28:10,"CMAJ","A man developed fever, headache and vomiting after a tick bite in Ontario — but it was not Lyme disease. Lessons from a case of human granulocytic anaplasmosis from a tick: https://t.co/qsiFuCZblH *gated

@queensuim #primarycare #cdnhealth #InfectiousDiseases https://t.co/t9oMZ2iSh9","Buffer",NA,NA,NA,NA,NA
2018-03-27 17:14:39,"zchagla","@DrToddLee @CMAJ @queensuim @TorontoIDDoc Doxy treats all the intracellular tick based bacterium and rickettsia.
Bottom line - summer season, fever/hepatitis/leukopenia syndrome, give doxy","Twitter Web Client",NA,NA,NA,NA,NA
2018-03-27 17:29:18,"VaccinesToday","#Climatechange promotes the spread of mosquito and tick-borne viruses https://t.co/PI1WIPAX6N #Dengue fever, #Chikungunya, #Zika, #WestNile fever, #Yellowfever and Tick-borne encephalitis #TBE @ERC_Research","Twitter Web Client",NA,NA,NA,NA,NA
2018-03-27 23:51:53,"Beccalilylee","@YolandaHadid Wonderful!
I was just diagnosed with a co infection from a tick called Babesia.
Under the care of a Doc in San Diego who is an MD and PHD.
We are going holistic route b/c I am in remission from breast cancer and  have  many allergies to pharmaceuticals","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-28 02:26:00,"sparklesdani","I'm so fucked up that if I got a fever etc. I wouldn't know whether to blame the 3 tick bites in 3 days, assorted scratches (cats, glass, vines, etc.), or the cut on my inner lip that has left me sore and swollen for days.","Twitter for Android",NA,NA,NA,NA,NA
2018-03-28 16:24:36,"Imiel_Visser","My one pup has tick bite fever.. est cost R2.5k-R4k if the vet feels like keeping her extra days. This is why tick control is as important as condoms, and only works if used, corectly. I need some lube for this vet bill screwing me.","Facebook",NA,NA,NA,NA,NA
2018-03-28 18:25:34,"EdWitteman","@Chewy Lyme Disrase, Rocky Mountain Spotted Fever, Tick Paralysis, Ehrlichiosis are a few in North America.","Twitter for Android",NA,NA,NA,NA,NA
2018-03-28 18:53:41,"CrystalNapier","@Chewy Lyme Disrase, Rocky Mountain Spotted Fever, Tick Paralysis. This giveaway is so cute cause I think of my fur baby. 😘😘","Twitter for iPad",NA,NA,NA,NA,NA
2018-03-28 19:46:33,"AprilApril14333","@Chewy Lyme disease, Rocky Mountain Spotted Fever, Tick Paralysis. Thanks for the chance","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-28 20:10:30,"danmcgowan98","@123andrew456 Battle fever tick","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-28 20:14:50,"mommaT__","@Chewy Lyme Disrase, Rocky Mountain Spotted Fever, Tick Paralysis, Ehrlichiosis and thank you @Chewy for this chance to keep our furbabies protected!! #chewy #PetCentralSweeps","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-28 20:56:41,"mami_chronicles","@Chewy Rocky Mountain spotted fever ,Lyme disease, tick paralysis","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-28 23:50:39,"OfficeDealsG","@Chewy Lyme disease, Rocky Mountain Spotted Fever, Tick Paralysis.","Twitter Lite",NA,NA,NA,NA,NA
2018-03-29 00:26:06,"sweetpea297","@Chewy Lyme disease, Rocky Mountain Spotted Fever, Tick Paralysis. all of that sounds scary  #chewy #PetCentralSweeps","Twitter Web Client",NA,NA,NA,NA,NA
2018-03-29 01:31:47,"catorwebradio","Catorweb Radio Nowplaying: Yeah Yeah Yeahs - Fever To Tell - Tick on https://t.co/r5uaBv4nPZ","autopo.st @catorwebradio",NA,NA,NA,NA,NA
2018-03-29 05:09:08,"monty425","@Flaminhaystack I'm not sure why UK vets are so expensive. Last year, our 2 dogs had tick fever. Both treated at vets with antibiotics, one had overnight stay (over the weekend) IV and collected on a sunday. All for less than you paid last night for tiddle's treatment","Twitter Web Client",NA,NA,NA,NA,NA
2018-03-29 13:13:25,"gmajanjan1","@Chewy Lyme disease, Rocky Mountain Spotted Fever, Tick Paralysis. Same for their people.... Thanks for the chance","Twitter for Android",NA,NA,NA,NA,NA
2018-03-29 14:11:27,"PokemonKreee","@Chewy Lyme disease, Rocky Mountain spotted fever. It’s very important to keep your dogs on a routine for flea and tick treatments.","Twitter for iPhone",NA,NA,NA,NA,NA
2018-03-30 04:32:28,"MarcClintDion","I wonder if people are smart enough to safely cause the extinction of mosquitoes and ticks?
I hope so.  It would be nice to go camping without having some tick muck-up my joints and cause me to sleep for two years.  Stupid Lime-Disease, Malaria, and Dengue Fever #extinction","Twitter Web Client",NA,NA,NA,NA,NA
2018-03-30 08:50:00,"African_Farming","Article 1 in our series on East Coast fever: An introduction to the effects of this tick-borne on your #cattle, where it occurs and it's signs and symptoms. https://t.co/ubFB1XyOLD #farming #agriculture #Africa","TweetDeck",NA,NA,NA,NA,NA
2018-03-30 09:55:00,"African_Farming","Article 2 in our series on East Coast fever: Understand the brown ear tick, carrier of ECF, better. https://t.co/kaOCz2vvxc
#cattle
#farming
#agriculture
#Africa","TweetDeck",NA,NA,NA,NA,NA
2018-03-30 12:27:55,"luvohatile","Just got back from a week away from civilization, and I feel dirty and tired...😢😢and might have malaria or tick fever....","Twitter Web Client",NA,NA,NA,NA,NA
2018-03-30 15:08:29,"LymeChallenge","#Ohio Will See an Increased #Tick Population This Year #TickTalk #Prevention

Ticks can transmit Lyme disease, Rocky Mountain spotted fever, Tularemia,... https://t.co/kRxyHAkNpg","Facebook",NA,NA,NA,NA,NA
2018-03-31 00:05:59,"wheelchairant","Good morning, all. Today is Biman III's birthday. If he were still alive, he would be 14yo today. My sterling GSD died of bloat 5 years ago. He was recovering from tick fever. Biman III passed away in Gasing... https://t.co/5606BD0VVT","Facebook",NA,NA,NA,NA,NA
2018-03-31 03:01:28,"AdviseLyme","I know that you know exactly what I'm talking about! 
#herx #herxheimer #lyme #lymedisease #lymediseaseawareness #spoonie #awareness #lymeadvise #invisibledisability #lymedontkillmyvibe #strength #educate #medical #health #wellness #tick #advocate #bartonella #babesia https://t.co/rZE8X2pjXa","Twitter for Android",NA,NA,NA,NA,NA
2018-03-31 22:06:33,"RevMelindaPDX","A day late (#NationalDoctorsDay was yesterday I think) but a sincere thanks to the unnamed young resident at my rural Virginia hospital who saved my life 40 years ago by thinking to ask “Have you recently had a tick?” and correctly diagnosing Rocky Mountain Spotted Fever.","Twitter for iPhone",NA,NA,NA,NA,NA
2018-04-01 09:00:46,"amilliondoubts","What makes you tick? @KMWeiland highlights that Not every scene in your stories can be set at a fever pitch of excitement. #writetip","Hootsuite",NA,NA,NA,NA,NA
2018-04-01 14:16:47,"catorwebradio","Catorweb Radio Nowplaying: Yeah Yeah Yeahs - Fever To Tell - Tick on https://t.co/r5uaBv4nPZ","autopo.st @catorwebradio",NA,NA,NA,NA,NA
2018-04-02 08:05:15,"SibongileJafta","Granny and I took our pet to the vet,she had tick fever it's very dangerous,she is getting better now .","Twitter for Android",NA,NA,NA,NA,NA
2018-04-02 10:31:20,"millennialMD","ROCKY MOUNTAIN SPOTTED FEVER
caused by Rickettsia rickettsii, classic triad are fever, centripetal rash, and history of tick bite. Treatment is with doxycycline 100 mg twice daily for 7 days https://t.co/X9UN1qwsQ8","Twitter for iPad",NA,NA,NA,NA,NA
2018-04-02 11:45:49,"Tellybelly1","Doing some editing on this beautiful Easter Monday . Tick bite fever is a bitch !!!!😡 finally getting better #Swaziland #tickbitefever https://t.co/yq6mFhaFEz","Twitter for iPhone",NA,NA,NA,NA,NA
2018-04-02 14:09:03,"housepaws","Canine Anaplasmosis, also called dog fever or dog tick fever, is transmitted from the deer tick. Symptoms are similar to other tick diseases including fever, loss of appetite, stiff joints and lethargy, but also can... https://t.co/tmd1cqFBJM","Facebook",NA,NA,NA,NA,NA
2018-04-03 00:38:13,"MaryBatten","Climate change will expand ranges of certain species, such as the deer tick, kudzu, and mosquitoes that carry malaria and dengue fever. https://t.co/Hjo1lMyMA7 https://t.co/n1KsUvVDQJ","Twitter Web Client",NA,NA,NA,NA,NA
2018-04-03 05:00:04,"GOLDFMLK","Gold FM 93 FM or 93.2 FM Islandwide

PET STORIES https://t.co/7EfW0pCGxx","Facebook",NA,NA,NA,NA,NA
